Results for image: ./images/tennis_in_crowd.jpg
Pose #0, score = 0.614468
Keypoint leftKnee, score = 0.378163, coord = [ 96.01386857 257.37737906]
Keypoint rightKnee, score = 0.215729, coord = [ 67.36437106 174.20138323]
Keypoint leftAnkle, score = 0.203568, coord = [125.40338922 256.84822392]
Keypoint rightAnkle, score = 0.144484, coord = [ 98.26968694 179.93308067]
Pose #9, score = 0.588135
Keypoint nose, score = 0.878613, coord = [ 15.20189428 278.5807476 ]
Keypoint leftEye, score = 0.870600, coord = [  9.84888077 279.59278965]
Keypoint rightEye, score = 0.796652, coord = [ 11.78691006 279.22096205]
Keypoint leftEar, score = 0.403470, coord = [ 17.80298615 281.18733358]
Keypoint rightEar, score = 0.272323, coord = [ 14.05306768 269.70017624]
Keypoint leftShoulder, score = 0.784390, coord = [ 32.18578911 294.40439415]
Keypoint rightShoulder, score = 0.158882, coord = [ 14.88864422 266.06086922]
Keypoint leftElbow, score = 0.824619, coord = [ 56.64486122 299.88114071]
Keypoint rightElbow, score = 0.517732, coord = [ 48.57005501 257.17673326]
Keypoint leftWrist, score = 0.660059, coord = [ 62.99542618 287.30884194]
Keypoint rightWrist, score = 0.722491, coord = [ 62.92661989 272.48006535]
Keypoint leftHip, score = 0.948115, coord = [ 70.95880461 288.99157274]
Keypoint rightHip, score = 0.296918, coord = [ 60.71051025 266.70556355]
Keypoint leftKnee, score = 0.619451, coord = [101.29683304 289.54334748]
Keypoint rightKnee, score = 0.526921, coord = [ 84.65874434 272.57788265]
Keypoint leftAnkle, score = 0.213188, coord = [118.34290218 308.18648815]
Keypoint rightAnkle, score = 0.503873, coord = [103.94664192 278.3478241 ]

Results for image: ./images/fire_hydrant.jpg
Pose #0, score = 0.367206
Keypoint nose, score = 0.997226, coord = [128.42581606 249.66223431]
Keypoint leftEye, score = 0.975696, coord = [112.55388927 272.4388333 ]
Keypoint rightEye, score = 0.998229, coord = [101.44784355 234.52618456]
Keypoint leftEar, score = 0.521545, coord = [119.91714287 290.14893985]
Keypoint rightEar, score = 0.883780, coord = [ 97.31290054 201.52736568]
Keypoint leftShoulder, score = 0.015181, coord = [170.96276283 261.17512417]
Keypoint rightShoulder, score = 0.094461, coord = [181.26844788 155.9459219 ]
Keypoint leftElbow, score = 0.005091, coord = [213.61805725 328.49153137]
Keypoint rightElbow, score = 0.871528, coord = [315.44708443 235.93743706]
Keypoint leftWrist, score = 0.702477, coord = [232.36699772 329.07816124]
Keypoint rightWrist, score = 0.027450, coord = [239.79278624 309.73841667]
Keypoint leftHip, score = 0.034863, coord = [317.26776481 237.5831089 ]
Keypoint rightHip, score = 0.019477, coord = [348.77153778 176.11307335]
Keypoint leftKnee, score = 0.007902, coord = [309.65761089 283.77479076]
Keypoint rightKnee, score = 0.022572, coord = [320.25546837 243.42494917]
Keypoint leftAnkle, score = 0.063191, coord = [378.14391708 296.61538696]
Keypoint rightAnkle, score = 0.001841, coord = [331.44375563 275.7293973 ]

Results for image: ./images/boy_doughnut.jpg
Pose #0, score = 0.351494
Keypoint nose, score = 0.998290, coord = [125.42999506 258.25616884]
Keypoint leftEye, score = 0.977612, coord = [ 94.46827507 290.01957583]
Keypoint rightEye, score = 0.998817, coord = [ 88.593606   226.67534757]
Keypoint leftEar, score = 0.946093, coord = [124.02937984 328.55193329]
Keypoint rightEar, score = 0.674541, coord = [106.55672073 182.97169113]
Keypoint leftShoulder, score = 0.135694, coord = [250.97101784 337.32564068]
Keypoint rightShoulder, score = 0.549345, coord = [242.32508945 138.94189835]
Keypoint leftElbow, score = 0.000796, coord = [435.43847466 368.11705017]
Keypoint rightElbow, score = 0.425608, coord = [488.74681664 127.00449848]
Keypoint leftWrist, score = 0.105927, coord = [334.99785233 340.94994736]
Keypoint rightWrist, score = 0.092430, coord = [340.40890884 272.75286484]
Keypoint leftHip, score = 0.040032, coord = [529.64499283 309.59224844]
Keypoint rightHip, score = 0.020096, coord = [519.3276062  160.82941318]
Keypoint leftKnee, score = 0.006454, coord = [522.58630085 316.66600657]
Keypoint rightKnee, score = 0.000710, coord = [507.87859011 188.75631189]
Keypoint leftAnkle, score = 0.002127, coord = [517.15174294 304.93204832]
Keypoint rightAnkle, score = 0.000821, coord = [503.60865021 193.80927134]

Results for image: ./images/person_bench.jpg
Pose #0, score = 0.887821
Keypoint nose, score = 0.943946, coord = [415.97954941 174.78888595]
Keypoint leftEye, score = 0.937919, coord = [410.02414083 177.19850707]
Keypoint rightEye, score = 0.961021, coord = [410.31757879 174.2447331 ]
Keypoint leftEar, score = 0.841207, coord = [410.77139139 181.75144386]
Keypoint rightEar, score = 0.753974, coord = [411.02222157 169.23211908]
Keypoint leftShoulder, score = 0.990095, coord = [425.48680305 184.72552109]
Keypoint rightShoulder, score = 0.941174, coord = [423.18320942 162.66700554]
Keypoint leftElbow, score = 0.937426, coord = [448.98918533 192.70039034]
Keypoint rightElbow, score = 0.838159, coord = [444.47825623 156.75270033]
Keypoint leftWrist, score = 0.940584, coord = [446.13250661 182.64652252]
Keypoint rightWrist, score = 0.742496, coord = [448.56697464 161.53520679]
Keypoint leftHip, score = 0.900894, coord = [453.79372025 185.67746735]
Keypoint rightHip, score = 0.943101, coord = [457.20941639 166.59472942]
Keypoint leftKnee, score = 0.967183, coord = [458.50639772 191.14876199]
Keypoint rightKnee, score = 0.804149, coord = [463.42395306 163.18549967]
Keypoint leftAnkle, score = 0.829814, coord = [492.64853811 200.18384075]
Keypoint rightAnkle, score = 0.819809, coord = [492.91880631 152.10903358]

Results for image: ./images/tennis_standing.jpg
Pose #0, score = 0.346157
Keypoint nose, score = 0.998153, coord = [ 94.80766344 210.72931194]
Keypoint leftEye, score = 0.997842, coord = [ 79.43777359 238.40528119]
Keypoint rightEye, score = 0.997214, coord = [ 78.32531333 208.01652485]
Keypoint leftEar, score = 0.148689, coord = [110.49204922 291.43167114]
Keypoint rightEar, score = 0.009728, coord = [ 96.91727781 195.37603021]
Keypoint leftShoulder, score = 0.336739, coord = [230.01046467 337.18849564]
Keypoint rightShoulder, score = 0.186017, coord = [228.86764431 169.07696342]
Keypoint leftElbow, score = 0.060269, coord = [381.40787506 433.86099815]
Keypoint rightElbow, score = 0.113686, coord = [391.14228344 127.99801636]
Keypoint leftWrist, score = 0.885822, coord = [420.74598503 347.95631886]
Keypoint rightWrist, score = 0.682206, coord = [452.17183304 122.576334  ]
Keypoint leftHip, score = 0.381977, coord = [512.07249546 315.94295263]
Keypoint rightHip, score = 0.076755, coord = [517.73129845 171.28191948]
Keypoint leftKnee, score = 0.002236, coord = [532.15168571 318.15443504]
Keypoint rightKnee, score = 0.003716, coord = [522.76575279 165.46881771]
Keypoint leftAnkle, score = 0.000960, coord = [521.4825983 321.9064312]
Keypoint rightAnkle, score = 0.002664, coord = [515.36152911 167.84000111]

Results for image: ./images/snowboard.jpg
Pose #0, score = 0.814984
Keypoint nose, score = 0.868010, coord = [187.54306412 107.15017271]
Keypoint leftEye, score = 0.851827, coord = [184.27252007 107.53148937]
Keypoint rightEye, score = 0.898332, coord = [185.10346031 106.0838623 ]
Keypoint leftEar, score = 0.822602, coord = [182.75774574 114.38199949]
Keypoint rightEar, score = 0.649749, coord = [184.39492989 104.55234814]
Keypoint leftShoulder, score = 0.984721, coord = [188.38813162 129.01336837]
Keypoint rightShoulder, score = 0.978246, coord = [192.46392608 101.61837578]
Keypoint leftElbow, score = 0.842304, coord = [195.63624477 148.96470785]
Keypoint rightElbow, score = 0.844097, coord = [215.10293102  98.32323551]
Keypoint leftWrist, score = 0.595068, coord = [201.13856316 170.52438831]
Keypoint rightWrist, score = 0.409543, coord = [227.89773512  95.14981878]
Keypoint leftHip, score = 0.925802, coord = [217.38060522 136.12383175]
Keypoint rightHip, score = 0.912720, coord = [220.20207572 110.55263627]
Keypoint leftKnee, score = 0.872772, coord = [232.48951101 136.99144554]
Keypoint rightKnee, score = 0.752985, coord = [231.52165222 103.1305666 ]
Keypoint leftAnkle, score = 0.909435, coord = [266.77960682 140.7965498 ]
Keypoint rightAnkle, score = 0.736510, coord = [257.36073661  98.90893745]

Results for image: ./images/skiing.jpg
Pose #0, score = 0.616121
Keypoint nose, score = 0.165320, coord = [245.21246624 355.06758308]
Keypoint leftEye, score = 0.077668, coord = [245.11039352 347.02403069]
Keypoint rightEye, score = 0.135036, coord = [244.87795115 359.09239101]
Keypoint leftEar, score = 0.498687, coord = [248.31517029 336.6910553 ]
Keypoint rightEar, score = 0.877039, coord = [246.05410767 358.58682823]
Keypoint leftShoulder, score = 0.695572, coord = [267.36662483 326.22473717]
Keypoint rightShoulder, score = 0.851983, coord = [263.85080528 364.90826416]
Keypoint leftElbow, score = 0.676668, coord = [286.82529831 310.71831417]
Keypoint rightElbow, score = 0.951405, coord = [277.99938202 387.70684958]
Keypoint leftWrist, score = 0.901658, coord = [301.24371529 295.73996544]
Keypoint rightWrist, score = 0.890401, coord = [286.64571834 398.29946709]
Keypoint leftHip, score = 0.900359, coord = [322.49858427 346.05390167]
Keypoint rightHip, score = 0.993167, coord = [318.61674714 366.11011648]
Keypoint leftKnee, score = 0.612127, coord = [359.13106918 365.40057278]
Keypoint rightKnee, score = 0.841623, coord = [357.35870838 377.16288376]
Keypoint leftAnkle, score = 0.224414, coord = [387.72524071 399.20763302]
Keypoint rightAnkle, score = 0.180938, coord = [386.86335087 385.42934287]

Results for image: ./images/backpackman.jpg
Pose #0, score = 0.536010
Keypoint nose, score = 0.035834, coord = [132.00580692 218.58109713]
Keypoint leftEye, score = 0.041088, coord = [121.51004076 211.64981556]
Keypoint rightEye, score = 0.031281, coord = [120.86881971 211.14612913]
Keypoint leftEar, score = 0.369585, coord = [126.49410391 201.30726624]
Keypoint rightEar, score = 0.196746, coord = [125.9217689  229.45432663]
Keypoint leftShoulder, score = 0.060813, coord = [170.70836353 200.97717667]
Keypoint rightShoulder, score = 0.984017, coord = [165.44842911 255.94847608]
Keypoint leftElbow, score = 0.973818, coord = [228.82807636 169.98349857]
Keypoint rightElbow, score = 0.941140, coord = [227.57275367 280.37691975]
Keypoint leftWrist, score = 0.941712, coord = [283.28266048 151.37250328]
Keypoint rightWrist, score = 0.852057, coord = [266.82686043 273.33810747]
Keypoint leftHip, score = 0.723855, coord = [284.62179375 197.30137587]
Keypoint rightHip, score = 0.876409, coord = [281.2037096  245.20699596]
Keypoint leftKnee, score = 0.944331, coord = [370.32939458 205.2127533 ]
Keypoint rightKnee, score = 0.040884, coord = [359.08734512 252.60545301]
Keypoint leftAnkle, score = 0.643846, coord = [455.70254803 208.49102974]
Keypoint rightAnkle, score = 0.454758, coord = [433.25303555 245.51918507]

Results for image: ./images/truck.jpg
Pose #0, score = 0.507510
Keypoint nose, score = 0.948545, coord = [222.71443987 428.06059551]
Keypoint leftEye, score = 0.756717, coord = [214.20631123 427.34850216]
Keypoint rightEye, score = 0.977894, coord = [217.78721809 421.88632154]
Keypoint leftEar, score = 0.027683, coord = [210.34953022 421.70558929]
Keypoint rightEar, score = 0.995099, coord = [212.05223179 400.82804251]
Keypoint leftShoulder, score = 0.345464, coord = [234.87515736 379.59710121]
Keypoint rightShoulder, score = 0.298760, coord = [242.59372902 369.65984535]
Keypoint leftElbow, score = 0.337603, coord = [288.49200821 383.52703547]
Keypoint rightElbow, score = 0.821675, coord = [291.57154322 380.58370399]
Keypoint leftWrist, score = 0.305193, coord = [327.3001833  394.63951492]
Keypoint rightWrist, score = 0.940701, coord = [326.99651432 389.08726358]
Keypoint leftHip, score = 0.391436, coord = [312.52775574 333.07810378]
Keypoint rightHip, score = 0.728084, coord = [308.18050766 313.04186153]
Keypoint leftKnee, score = 0.085904, coord = [380.23289919 324.67023373]
Keypoint rightKnee, score = 0.047068, coord = [385.06241798 326.18364286]
Keypoint leftAnkle, score = 0.384909, coord = [445.74728012 343.48184109]
Keypoint rightAnkle, score = 0.234929, coord = [450.22254467 343.71413612]

Results for image: ./images/two_on_bench.jpg
Pose #0, score = 0.581814
Keypoint nose, score = 0.332772, coord = [250.74584198 401.45005105]
Keypoint leftEye, score = 0.574520, coord = [250.36650848 401.56498346]
Keypoint rightEye, score = 0.577686, coord = [255.04295206 396.59777124]
Keypoint leftEar, score = 0.821026, coord = [248.50299597 408.85816585]
Keypoint rightEar, score = 0.056149, coord = [249.35030174 400.01236561]
Keypoint leftShoulder, score = 0.996385, coord = [266.68874359 433.95602528]
Keypoint rightShoulder, score = 0.972168, coord = [266.64280176 404.65484462]
Keypoint leftElbow, score = 0.338978, coord = [293.83486557 438.00033148]
Keypoint rightElbow, score = 0.832225, coord = [291.20180702 388.8467252 ]
Keypoint leftWrist, score = 0.942623, coord = [300.02496886 414.54489734]
Keypoint rightWrist, score = 0.703496, coord = [303.09074593 386.55086593]
Keypoint leftHip, score = 0.898873, coord = [322.68079233 422.08748555]
Keypoint rightHip, score = 0.546477, coord = [318.64011192 399.08097604]
Keypoint leftKnee, score = 0.233024, coord = [339.96575022 391.8305385 ]
Keypoint rightKnee, score = 0.375143, coord = [345.35153198 325.51925843]
Keypoint leftAnkle, score = 0.023920, coord = [394.24419212 373.76397626]
Keypoint rightAnkle, score = 0.665371, coord = [407.63912249 347.62873536]
Pose #1, score = 0.611797
Keypoint nose, score = 0.991149, coord = [260.16733456 345.09776051]
Keypoint leftEye, score = 0.975894, coord = [252.76196909 347.47725196]
Keypoint rightEye, score = 0.982270, coord = [255.65194088 338.81153375]
Keypoint leftEar, score = 0.920802, coord = [249.69175196 356.00251772]
Keypoint rightEar, score = 0.589518, coord = [256.66810811 331.61655998]
Keypoint leftShoulder, score = 0.697102, coord = [267.30707932 364.83699154]
Keypoint rightShoulder, score = 0.970529, coord = [277.17362118 337.56796561]
Keypoint leftElbow, score = 0.277213, coord = [289.63653183 380.91716667]
Keypoint rightElbow, score = 0.597498, coord = [313.20495224 339.52219184]
Keypoint leftWrist, score = 0.597549, coord = [312.54676628 360.20844426]
Keypoint rightWrist, score = 0.872164, coord = [330.11769581 327.22477439]
Keypoint leftHip, score = 0.469197, coord = [327.62192011 379.08999487]
Keypoint rightHip, score = 0.762162, coord = [324.33751249 360.25743833]
Keypoint leftKnee, score = 0.697500, coord = [345.92958927 335.85545838]
Keypoint rightKnee, score = 0.606626, coord = [346.29838085 323.05678213]
Keypoint leftAnkle, score = 0.236709, coord = [409.47878742 361.92035703]
Keypoint rightAnkle, score = 0.665371, coord = [407.63912249 347.62873536]

Results for image: ./images/multi_skiing.jpg
Pose #0, score = 0.638421
Keypoint nose, score = 0.998504, coord = [ 89.33994627 166.33257008]
Keypoint leftEye, score = 0.999142, coord = [ 77.40365839 180.12376213]
Keypoint rightEye, score = 0.997818, coord = [ 76.5636549  151.69396114]
Keypoint leftEar, score = 0.766214, coord = [ 77.79271841 195.08619833]
Keypoint rightEar, score = 0.893010, coord = [ 77.66256452 129.94567204]
Keypoint leftShoulder, score = 0.968204, coord = [137.33822489 213.80971479]
Keypoint rightShoulder, score = 0.887681, coord = [140.88507605  96.48673725]
Keypoint leftElbow, score = 0.548347, coord = [204.72668552 257.02197742]
Keypoint rightElbow, score = 0.325494, coord = [235.88349628  95.76150703]
Keypoint leftWrist, score = 0.052493, coord = [228.99633074 269.93459225]
Keypoint rightWrist, score = 0.518813, coord = [272.44328713 151.0020318 ]
Keypoint leftHip, score = 0.056398, coord = [292.68266487 180.11739159]
Keypoint rightHip, score = 0.706765, coord = [281.76363373 100.26072979]
Keypoint leftKnee, score = 0.752619, coord = [406.78911018 174.86301899]
Keypoint rightKnee, score = 0.657130, coord = [403.40116119 102.05080032]
Keypoint leftAnkle, score = 0.034766, coord = [508.02435875 212.6940732 ]
Keypoint rightAnkle, score = 0.689754, coord = [502.05027294 130.42215419]
Pose #1, score = 0.601405
Keypoint nose, score = 0.997739, coord = [207.35427856 289.71001291]
Keypoint leftEye, score = 0.998405, coord = [198.28731871 302.73352444]
Keypoint rightEye, score = 0.989266, coord = [197.59521484 277.32518387]
Keypoint leftEar, score = 0.818206, coord = [197.30496025 318.85506511]
Keypoint rightEar, score = 0.874424, coord = [200.65337324 263.16880512]
Keypoint leftShoulder, score = 0.905788, coord = [260.16137409 333.49413204]
Keypoint rightShoulder, score = 0.978699, coord = [265.50609589 250.48249435]
Keypoint leftElbow, score = 0.829890, coord = [329.27062988 361.11270046]
Keypoint rightElbow, score = 0.719610, coord = [330.87236977 234.70514011]
Keypoint leftWrist, score = 0.842662, coord = [327.57486582 402.53342819]
Keypoint rightWrist, score = 0.720105, coord = [314.90774775 189.91852474]
Keypoint leftHip, score = 0.077915, coord = [397.66836953 325.18183708]
